Building_ID,Setting,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F,VUS-Recall,VUS-Precision,VUS-F,Accuracy,Precision,Recall,F-score,AUC-ROC,PR-AUC
1,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.12408759124087591,0.12408759124087591,0.11990595611285242,0.17911366434140338,0.7160970620645238,0.9849444283726111,0.5292634054115,0.6690737096366655,0.913074972835929,0.07024793388429752,0.53125,0.12408759124087591,0.6722700622938805,0.02379586437935033
41,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.14018691588785046,0.14018691588785046,0.10050251256281359,0.04395604395604396,0.4096094828884677,0.6017772441535423,0.19862740972533233,0.2964788482118879,0.9333574791742122,0.08771929824561403,0.3488372093023256,0.14018691588785046,0.38396906069784553,0.01249315605906913
79,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5135135135135135,0.5135135135135135,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.3454545454545444,1.0,0.5135135135135147,0.9869612459253894,1.0,0.34545454545454546,0.5135135135135135,0.4467849223946785,0.09064189152235005
82,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5135135135135135,0.5135135135135135,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.3454545454545444,1.0,0.5135135135135147,0.9869612459253894,1.0,0.34545454545454546,0.5135135135135135,0.4467849223946785,0.09064189152235005
107,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.968299711815562,0.968299711815562,0.8399999999999994,0.8376408217362492,0.8415176624509372,0.9467385826294281,0.9999197194349353,0.9726026949791969,0.9960159362549801,0.9940828402366864,0.9438202247191011,0.968299711815562,0.9554846511546976,0.8247829382737386
111,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7636363636363637,0.7636363636363637,0.5968735196589289,0.3963847643641059,0.6165342941582578,0.6917219768899755,0.8897586424772906,0.7783381137862896,0.971749366171677,0.8689655172413793,0.6810810810810811,0.7636363636363637,0.7223266745005876,0.3496841445011649
112,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.17067833698030635,0.17067833698030635,0.1599999999999997,0.08372721134368669,0.5209138248521087,0.9011343032023084,0.22196096528829237,0.3548349592009457,0.8627308946034046,0.1,0.582089552238806,0.17067833698030635,0.2690279116666112,0.015260804538559618
117,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8878923766816144,0.8878923766816144,0.8123076923076918,0.6625980819529207,0.8521044893427245,0.9661155162000955,0.833220271537533,0.8947601460413334,0.9909453096704093,0.825,0.9611650485436893,0.8878923766816144,0.8889156749727878,0.469883950181492
118,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.986784140969163,0.986784140969163,0.9090909090909085,0.9090909090909091,0.9090909090909085,0.9739130434782621,1.0,0.9867841409691601,0.9989134371604491,1.0,0.9739130434782609,0.986784140969163,0.9542804561438101,0.8954598550332704
119,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0759493670886076,0.0759493670886076,0.0765957446808509,0.12244897959183673,0.4612878489028577,0.8487570493602883,0.16291554983569423,0.27263573663275853,0.9206809127127852,0.04265402843601896,0.34615384615384615,0.0759493670886076,0.4756574321473773,0.009624000365669452
136,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.045454545454545456,0.045454545454545456,0.04499999999999993,0.047244094488188976,0.9108406539688925,0.9762498854221322,0.03982917515368069,0.07642056887216468,0.8630930822165882,0.023376623376623377,0.8181818181818182,0.045454545454545456,0.4212892561983471,0.003568515543623707
139,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.467005076142132,0.467005076142132,0.494623655913978,0.49462365591397844,0.49961935565152515,0.31984711741100447,0.9994346910210026,0.4846065065107465,0.961970300615719,0.9583333333333334,0.3087248322147651,0.467005076142132,0.6173571641468905,0.2320294230090437
141,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7222222222222222,0.7222222222222222,0.7499999999999994,0.7500000000000001,0.7499999999999994,0.5652173913043478,1.0,0.7222222222222249,0.9565374864179645,1.0,0.5652173913043478,0.7222222222222222,0.7479587670953256,0.4886911059034944
144,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.4528301886792453,0.4528301886792453,0.4958677685950409,0.18541652406051065,0.7698363990515158,0.8134910197416552,0.5335178342432636,0.6434110566719319,0.9264759145237232,0.35294117647058826,0.631578947368421,0.4528301886792453,0.7194441583410581,0.1331110134312356
147,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9603174603174603,0.9603174603174603,0.7667934093789601,0.7667525773195877,0.7690758198372406,0.9348103384212088,0.9998887916762628,0.9662549836528465,0.9963781238681637,0.9918032786885246,0.9307692307692308,0.9603174603174603,0.9009794462474051,0.7879808328470291
149,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.031088082901554404,0.031088082901554404,0.03108808290155437,0.03278688524590164,0.639699566502935,1.0,0.01595808824548031,0.031412916923500234,0.9322709163346613,0.015789473684210527,1.0,0.031088082901554404,0.3541213439690597,0.0014411453798300181
159,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8878504672897196,0.8878504672897196,0.8030996829869668,0.771793878341728,0.8191781438432791,0.8784670483907172,0.9907152655452083,0.9312102150646533,0.9913074972835929,0.9313725490196079,0.8482142857142857,0.8878504672897196,0.7288262417084616,0.34573258005616303
171,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.26506024096385544,0.26506024096385544,0.21568627450980352,0.11764705882352941,0.4049893443363853,0.22726207289680825,0.5386576158875144,0.319655550276794,0.9779065555957986,0.44,0.1896551724137931,0.26506024096385544,0.4652238253792083,0.025148720228737882
173,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.049586776859504134,0.049586776859504134,0.04979253112033188,0.08333333333333334,0.8839051206494456,0.8541905477749602,0.07492546596433534,0.1359545102748387,0.9166968489677653,0.02586206896551724,0.6,0.049586776859504134,0.4470374409305707,0.004022498594239446
174,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.10810810810810811,0.10810810810810811,0.10909090909090893,0.11428571428571428,0.656312584794532,0.5999999999999985,0.059405940594059445,0.1081081081081084,0.9641434262948207,0.0594059405940594,0.6,0.10810810810810811,0.6965103598691385,0.008708931413658205
190,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6190476190476191,0.6190476190476191,0.5672727272727266,0.1454604620891637,0.7143649854870212,0.9941128823145393,0.529574825196363,0.6898352023135786,0.9536399855124955,0.45614035087719296,0.9629629629629629,0.6190476190476191,0.8208841144197345,0.12918452740269107
238,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.1641025641025641,0.1641025641025641,0.21192052980132425,0.13828425096030728,0.7722822890691655,0.38079763026288344,0.22520413498514247,0.28287365770875306,0.9409634190510685,0.12598425196850394,0.23529411764705882,0.1641025641025641,0.3431117712588192,0.0410565897353983
246,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.5714285714285711,0.5714285714285715,0.5714285714285711,0.33333333333333404,1.0,0.5,0.9956537486417965,1.0,0.3333333333333333,0.5,0.5142990237776968,0.11734289610308957
247,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6403162055335968,0.6403162055335968,0.3932038834951451,0.055184578556129515,0.7524414020507828,0.9972037527586737,0.6013256812628915,0.7476577201231474,0.9011227816008692,0.47928994082840237,0.9642857142857143,0.6403162055335968,0.14436125187420523,0.054517872197201556
248,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6682464454976303,0.6682464454976303,0.7203065134099611,0.14285714285714285,0.7035472717087123,0.5826446280991744,0.7833333333333321,0.6682464454976299,0.949293734154292,0.7833333333333333,0.5826446280991735,0.6682464454976303,0.26324889517354055,0.0607579871069753
254,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9295774647887324,0.9295774647887324,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.8684210526315793,1.0,0.9295774647887347,0.9945671858022456,1.0,0.868421052631579,0.9295774647887324,0.884897832037593,0.6963455846998311
263,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9743589743589743,0.9743589743589743,0.8571428571428567,0.8571428571428573,0.8571428571428567,0.9499999999999992,1.0,0.9743589743589758,0.9989134371604491,1.0,0.95,0.9743589743589743,0.9066641984450203,0.22081585652014302
270,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.20107238605898123,0.20107238605898123,0.20004706989879947,0.14108278472986327,0.7880701705092894,0.9991819962327341,0.3308930206343865,0.4845397929456347,0.784136182542557,0.11261261261261261,0.9375,0.20107238605898123,0.6552079447967176,0.08627044918810277
275,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6428571428571429,0.6428571428571429,0.6428571428571423,0.6000000000000002,0.7975996990218204,0.5399918636474887,0.9986432584504062,0.700956575410538,0.9963781238681637,0.9,0.5,0.6428571428571429,0.4503989954226922,0.11522732129266136
278,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5217391304347826,0.5217391304347826,0.705882352941176,0.6666666666666666,0.8282019759920183,0.4444444444444433,0.6315789473684216,0.5217391304347816,0.9920318725099602,0.631578947368421,0.4444444444444444,0.5217391304347826,0.6664634641957246,0.05120339226701576
290,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8595988538681948,0.8595988538681948,0.705882352941176,0.30303030303030304,0.7188298917541356,0.9654714288282874,0.8989915420677599,0.9309195335541307,0.9822528069540022,0.8108108108108109,0.9146341463414634,0.8595988538681948,0.6788719629591368,0.19671379215966148
293,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
312,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6206896551724138,0.6206896551724138,0.48953974895397445,0.2932699310285739,0.7795173739512757,0.8983922918318458,0.871971210605346,0.8844317021465246,0.9561752988047809,0.5625,0.6923076923076923,0.6206896551724138,0.8660296922329007,0.4170718960684187
318,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.43661971830985913,0.43661971830985913,0.39871382636655905,0.23529411764705882,0.5526970658877074,0.33247087568787814,0.6745193386354271,0.44540205311187314,0.9710249909453097,0.6595744680851063,0.3263157894736842,0.43661971830985913,0.4362498519366684,0.03125217410181014
335,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.35694050991501414,0.35694050991501414,0.31188118811881144,0.07988871224165342,0.7328879622645227,0.9100997463324892,0.43344208005061746,0.5859391851287101,0.9177834118073162,0.245136186770428,0.65625,0.35694050991501414,0.5163109756097561,0.03623259501009387
345,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.4048706240487062,0.4048706240487062,0.4048706240487059,0.013992494092572857,0.8323039356750729,1.0,0.3218956408137438,0.4856719084683106,0.858384643245201,0.2538167938931298,1.0,0.4048706240487062,0.5969776038269189,0.05462956501796094
423,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.05459770114942529,0.05459770114942529,0.054480286738351175,0.01463057790782736,0.6702034986443678,0.9824335241571971,0.12199416019609344,0.2144643399215053,0.761680550525172,0.028400597907324365,0.7037037037037037,0.05459770114942529,0.5998130537267333,0.0118512127355851
439,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.19480519480519481,0.19480519480519481,0.19183258247347748,0.01983444629701678,0.7270407789383048,0.9984000654549571,0.26760433717041704,0.4189875241803435,0.5059760956175299,0.10898282694848084,0.9166666666666666,0.19480519480519481,0.3900297042489991,0.04967792555872834
492,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6255506607929515,0.6255506607929515,0.6255506607929511,0.48696657645353464,0.9528615139929585,1.0,0.6287000670985837,0.7704272274892207,0.9076421586381745,0.4551282051282051,1.0,0.6255506607929515,0.8736742801129119,0.26886317234847923
560,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5403508771929825,0.5403508771929825,0.284132841328413,0.26558265582655827,0.2884509807544748,0.3795084332592528,0.9748304073062978,0.5463276163429294,0.9525534226729446,0.9625,0.375609756097561,0.5403508771929825,0.4844211611130195,0.19761656341149392
623,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,1.0,1.0,0.9999999999999996,1.0000000000000002,0.9999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999389366614247,0.9740236264734212
657,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5190311418685121,0.5190311418685121,0.41899441340782073,0.11538461538461539,0.8370236985937507,0.9777603146769118,0.4463470464846564,0.6110859002443007,0.9496559217674756,0.3605769230769231,0.9259259259259259,0.5190311418685121,0.9026257600884466,0.1780332280125485
658,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.15384615384615385,0.15384615384615385,0.1666666666666663,0.06896551724137931,0.7435362665035863,0.5815868008902931,0.33599205084015893,0.4246931510306139,0.9760956175298805,0.1111111111111111,0.25,0.15384615384615385,0.25646997929606624,0.005695068269690958
666,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
667,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.23255813953488372,0.23255813953488372,0.26785714285714235,0.10714285714285714,0.6428993702978779,0.2879022074460544,0.3239351391635253,0.30481723319892345,0.9641434262948207,0.24193548387096775,0.22388059701492538,0.23255813953488372,0.6268490509590134,0.03331034712675818
673,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.12019566736547868,0.12019566736547868,0.11886662059433294,0.020316740878214508,0.7216135037968306,0.9917591898404429,0.15845635678197817,0.27179252962328154,0.5440057950018109,0.06525037936267071,0.7610619469026548,0.12019566736547868,0.31606421944763785,0.02696129943183568
675,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.16433566433566432,0.16433566433566432,0.16433566433566416,0.031746031746031744,0.7473653612787192,1.0,0.13879376341958738,0.24241247727321436,0.8268743208982253,0.08952380952380952,1.0,0.16433566433566432,0.6250254786058107,0.021798763644730025
677,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
680,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
683,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7785234899328859,0.7785234899328859,0.7591623036649209,0.6666666666666666,0.799904638452172,0.6581351723849924,0.9809375844951835,0.7877489709035145,0.9880478087649402,0.9666666666666667,0.651685393258427,0.7785234899328859,0.6089324160667429,0.14589292679299906
685,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9591836734693877,0.9591836734693877,0.7499999999999994,0.7500000000000001,0.7499999999999994,0.9215686274509781,1.0,0.9591836734693882,0.9985512495472655,1.0,0.9215686274509803,0.9591836734693877,0.9344765212358006,0.8348058054418201
687,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.09634551495016612,0.09634551495016612,0.09634551495016602,0.1057821253890618,0.6221336287942679,1.0,0.24344539650444244,0.38125408167361513,0.8029699384281057,0.0506108202443281,1.0,0.09634551495016612,0.7798253142828293,0.021736661347179553
697,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
