Building_ID,Setting,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F,VUS-Recall,VUS-Precision,VUS-F,Accuracy,Precision,Recall,F-score,AUC-ROC,PR-AUC
701,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.36065573770491804,0.36065573770491804,0.3606557377049177,0.07407407407407407,0.8352043619390316,1.0,0.27456400757299704,0.429430394444085,0.9434987323433539,0.22,1.0,0.36065573770491804,0.9228259778499013,0.09455961563161418
721,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.35294117647058826,0.35294117647058826,0.21897810218978053,0.10526315789473682,0.6495088663011346,0.8771550922911617,0.39668689457666034,0.545666599571999,0.9800796812749004,0.24193548387096775,0.6521739130434783,0.35294117647058826,0.6455838917648553,0.018559983083461233
722,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0003621876131836291,0.0,0.0,0.0,nan,0.5
729,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.35294117647058826,0.35294117647058826,0.3243243243243239,0.15384615384615385,0.9099303314522652,0.819157849728507,0.3786457217971718,0.5111096559249898,0.9920318725099602,0.24,0.6666666666666666,0.35294117647058826,0.9322916666666667,0.031192654885359692
730,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9016393442622951,0.9016393442622951,0.9016393442622946,0.5,0.9797793144494208,1.0,0.833914529149729,0.9093972292301903,0.9913074972835929,0.8208955223880597,1.0,0.9016393442622951,0.9533589383080141,0.49887074036721835
732,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9016393442622951,0.9016393442622951,0.9016393442622946,0.5,0.9797793144494208,1.0,0.833914529149729,0.9093972292301903,0.9913074972835929,0.8208955223880597,1.0,0.9016393442622951,0.9533589383080141,0.49887074036721835
742,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.06188466947960619,0.06188466947960619,0.06188466947960602,0.0091324200913242,0.7071154618723582,0.795327809224784,0.14279398564591894,0.2395140195894802,0.7584208620065194,0.034108527131782945,0.3333333333333333,0.06188466947960619,0.32335975712599085,0.016308000682883066
801,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.43333333333333335,0.43333333333333335,0.3376623376623372,0.0851063829787234,0.6418018520859273,0.8717331194018786,0.31306618091381944,0.46061853253077634,0.9753712423035132,0.29213483146067415,0.8387096774193549,0.43333333333333335,0.7324234904880066,0.055039965087884765
827,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.37303370786516854,0.37303370786516854,0.3730337078651682,0.053069053708439895,0.8808958369023261,1.0,0.34654784524503673,0.5109098913854582,0.8989496559217675,0.2292817679558011,1.0,0.37303370786516854,0.5329548215265844,0.04539036229343984
844,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.30303030303030304,0.30303030303030304,0.2803738317757004,0.19438444924406048,0.583467815495898,0.5115160718927663,0.44109851534088196,0.47334467084306947,0.9750090546903296,0.26785714285714285,0.3488372093023256,0.30303030303030304,0.42764857881136953,0.028206187804493337
848,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.31137724550898205,0.31137724550898205,0.3113772455089817,0.33333333333333337,0.7154921644163433,1.0,0.18439716312056761,0.3113772455089808,0.875045273451648,0.18439716312056736,1.0,0.31137724550898205,0.8470139625562659,0.09340170718552178
879,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6,0.6,0.5999999999999994,0.5714285714285715,0.7188975944232124,0.5,0.75,0.5999999999999985,0.9985512495472655,0.75,0.5,0.6,0.6856624319419238,0.277209856293049
880,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0038240917782026767,0.0038240917782026767,0.0038314176245210652,0.021505376344086023,0.7493241789069661,0.9710455862712185,0.06234870939308421,0.1149115598649603,0.8113002535313292,0.0019230769230769232,0.3333333333333333,0.0038240917782026767,0.42385786802030456,0.0009571719727820545
881,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.5505197002658931,0.3341545907930916
882,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9642857142857143,0.9642857142857143,0.7499999999999994,0.7500000000000001,0.7499999999999994,0.931034482758622,1.0,0.964285714285714,0.9992756247736327,1.0,0.9310344827586207,0.9642857142857143,0.9734437320139345,0.9469356841510745
884,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.5187333816775441,0.33399828900906026
886,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0017969451931716084,0.0017969451931716084,0.0017969451931716062,0.0017969451931716081,0.8233891037968314,1.0,0.07573003458366684,0.13769661398019023,0.5976095617529881,0.0008992805755395684,1.0,0.0017969451931716084,0.597463768115942,0.0004496402877697842
887,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6964285714285714,0.6964285714285714,0.666666666666666,0.3583509513742072,0.8714786244799688,0.9211857332247216,0.723356492290566,0.8102706399024986,0.9876856211517566,0.6,0.8297872340425532,0.6964285714285714,0.8403941736308188,0.3445934774945679
889,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.49576988155668356,0.3339871467671011
890,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.005856515373352855,0.005856515373352855,0.005847953216374257,0.024096385542168672,0.7283181151147363,0.9938444290904302,0.06647174124195615,0.1227398266654391,0.7540746106483158,0.0029411764705882353,0.6666666666666666,0.005856515373352855,0.6231568769639836,0.001318591481342021
892,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7619047619047619,0.7619047619047619,0.6666666666666661,0.4800000000000001,0.9809049484739498,0.9960081775233651,0.9589883762942534,0.9761624113286852,0.9981890619340819,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.8830345607235142,0.33459631292112774
893,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9454545454545454,0.9454545454545454,0.7499999999999994,0.7500000000000001,0.7499999999999994,0.8965517241379334,1.0,0.9454545454545468,0.9989134371604491,1.0,0.896551724137931,0.9454545454545454,0.9494875549048317,0.8831011602238161
894,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.906832298136646,0.906832298136646,0.8684732319894244,0.608705556105774,0.9863246437600132,0.9998400767631537,0.9583408339368987,0.9785146760554465,0.9945671858022456,0.8390804597701149,0.9864864864864865,0.906832298136646,0.8798972027479658,0.6981206193192149
895,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9777777777777777,0.9777777777777777,0.8333333333333327,0.8333333333333333,0.8333333333333327,0.9565217391304366,1.0,0.9777777777777783,0.9992756247736327,1.0,0.9565217391304348,0.9777777777777777,0.9446232684762591,0.8589316273678008
896,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.675063428778543,0.5004179049322564
903,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.3333333333333333,0.3333333333333333,0.33333333333333287,0.3333333333333333,0.98739213215788,0.9673018394612584,0.880356982756745,0.9160325477859946,0.9985512495472655,0.25,0.5,0.3333333333333333,0.7625951431678144,0.08390599820774944
905,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.875,0.875,0.4999999999999996,0.5,0.4999999999999996,0.7777777777777748,1.0,0.8750000000000002,0.9992756247736327,1.0,0.7777777777777778,0.875,0.8781088501291989,0.7532676950781556
909,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.019704433497536946,0.019704433497536946,0.019512195121951126,0.027027027027027025,0.5283285091535018,0.7852724897825687,0.05083272305129484,0.09535918943098147,0.9279246649764578,0.010256410256410256,0.25,0.019704433497536946,0.48683254631311296,0.004789849515766604
914,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.4,0.4,0.49999999999999944,0.5,0.9953627184812639,0.5597886524198369,0.9754648129620904,0.7112507901819499,0.9989134371604491,0.5,0.3333333333333333,0.4,0.7760454435581339,0.08475638023088149
919,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6060606060606061,0.6060606060606061,0.49382716049382663,0.4000000000000001,0.5483914311533583,0.5714285714285703,0.6451612903225797,0.606060606060608,0.9905831220572257,0.6451612903225806,0.5714285714285714,0.6060606060606061,0.6893931453726023,0.25262619528924213
922,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.615077926785067,0.5003528305019092
924,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.4632583998066232,0.3339316641974264
925,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9491525423728814,0.9491525423728814,0.7887323943661967,0.7272727272727272,0.7937417333305035,0.9333333333333349,0.9655172413793109,0.9491525423728808,0.9989134371604491,0.9655172413793104,0.9333333333333333,0.9491525423728814,0.9386183327230562,0.721572652136792
928,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.5411380935121421,0.5002960136926586
929,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.07056638811513463,0.07056638811513463,0.06987434875881084,0.07135668862757762,0.8028543543144526,0.9993753840114854,0.16681453246475164,0.2799055572776213,0.6374501992031872,0.03664416586306654,0.95,0.07056638811513463,0.5415747886806321,0.04004665583449318
931,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.7250815512866982,0.5004938543057157
935,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9246231155778895,0.9246231155778895,0.9013716525146958,0.8422369809267899,0.9899897213036355,0.9998727492524018,0.9940772298167134,0.9969070116613603,0.9945671858022456,0.8679245283018868,0.989247311827957,0.9246231155778895,0.9114031693830505,0.6168939750086153
941,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.01564945226917058,0.01564945226917058,0.015649452269170562,0.021276595744680847,0.6556205000756884,1.0,0.08384870946063468,0.15183353416708867,0.5443679826149945,0.007886435331230283,1.0,0.01564945226917058,0.5146128680479826,0.003462066250351132
942,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.3333333333333333,0.3333333333333333,0.3999999999999995,0.4,0.6008295761947695,0.33333333333333404,0.33333333333333404,0.33333333333333404,0.9985512495472655,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.485859318346628,0.0561913806368865
945,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.3333333333333333,0.3333333333333333,0.39999999999999963,0.4,0.39999999999999963,0.19999999999999965,1.0,0.33333333333333404,0.9985512495472655,1.0,0.2,0.3333333333333333,0.4028301886792453,0.228946617626839
948,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.05128205128205128,0.05128205128205128,0.05108900242000531,0.031949508016778386,0.7259478027050579,0.9994082840236687,0.1463047446631335,0.24980065886984618,0.7453821079319087,0.026352288488210817,0.95,0.05128205128205128,0.6353703028091937,0.009576503552014282
950,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8879668049792531,0.8879668049792531,0.8123928483957868,0.7749999999999999,0.829822923991036,0.8670972394501245,0.9653026423591209,0.9135415082272945,0.990220934444042,0.9304347826086956,0.8492063492063492,0.8879668049792531,0.8991446040781905,0.6103071511593715
952,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.8901776005799202,0.5012342300355501
961,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.967741935483871,0.967741935483871,0.8411214953271022,0.8463157894736844,0.8475800539951005,0.9997056265681906,0.9994226631703856,0.9995627633005136,0.9989134371604491,0.9574468085106383,0.9782608695652174,0.967741935483871,0.9879253743294099,0.8123288561335555
966,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.5878941645523741,0.5003295737654261
968,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.3768431230360164,0.33384358496172295
971,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.588469905728789,0.3341035811931286
973,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.602392171076477,0.5003415819194974
974,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.33333333333333404,1.0,0.5,0.9992756247736327,1.0,0.3333333333333333,0.5,0.3715252598501329,0.33383981065230517
975,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0106951871657754,0.0106951871657754,0.01081081081081078,0.03846153846153846,0.4983024265632687,0.707831214444846,0.028413737807019453,0.05461212337940424,0.9329952915610286,0.005494505494505495,0.2,0.0106951871657754,0.40029027576197396,0.001736071295636059
978,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9996378123868164,1.0,0.5,0.6666666666666666,0.5092424791591157,0.5002767868210244
981,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6666666666666666,0.6666666666666666,0.6666666666666662,0.6666666666666666,0.6666666666666662,0.5,1.0,0.6666666666666681,0.9992756247736327,1.0,0.5,0.6666666666666666,0.460917664127675,0.2512052882888856
988,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7619047619047619,0.7619047619047619,0.6906474820143879,0.5020533880903492,0.9912450255148613,0.9993038635572572,0.9605595174037114,0.9782752756400229,0.9963781238681637,0.64,0.9411764705882353,0.7619047619047619,0.9659792488423941,0.12768992942695614
990,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,1.0,1.0,0.9999999999999996,1.0,0.9999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9571552849064812,0.9552966173986936
992,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6554621848739496,0.6554621848739496,0.7999999999999995,0.8,0.7999999999999995,0.4874999999999985,1.0,0.655462184873951,0.9851503078594712,1.0,0.4875,0.6554621848739496,0.6259418127564341,0.440316416914689
994,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8484848484848485,0.8484848484848485,0.7932011331444755,0.3946908836884387,0.876688914075132,0.9966369055868002,0.8397294781904311,0.9112378001075457,0.9927562477363274,0.7567567567567568,0.9655172413793104,0.8484848484848485,0.9004171610088408,0.4942463653436111
