Building_ID,Setting,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F,VUS-Recall,VUS-Precision,VUS-F,Accuracy,Precision,Recall,F-score,AUC-ROC,PR-AUC
996,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7619047619047619,0.7619047619047619,0.6666666666666661,0.4800000000000001,0.97292383804648,0.9960081775233651,0.9589883762942534,0.9761624113286852,0.9981890619340819,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.9416182170542635,0.33637639741194775
1001,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.33902759526938236,0.33902759526938236,0.3187546330615266,0.2584535207853594,0.7453499326522977,0.9911221102292059,0.46245153692322705,0.6236691803736168,0.8178196305686346,0.21393034825870647,0.8164556962025317,0.33902759526938236,0.5865992015055655,0.06957414341533205
1007,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6601941747572816,0.6601941747572816,0.283333333333333,0.25,0.3117791564308611,0.5074626865671651,0.9444444444444459,0.6601941747572804,0.987323433538573,0.9444444444444444,0.5074626865671642,0.6601941747572816,0.6542897982249111,0.3713671555631557
1068,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,1.0,1.0,0.9999999999999996,1.0000000000000002,0.9999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8079937817051219,0.46211495834028626
1073,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.4258373205741627,0.4258373205741627,0.4039945528824326,0.17584743093957445,0.7199310383822314,0.9888453757939585,0.46323609515367703,0.6259812471370357,0.913074972835929,0.28164556962025317,0.8725490196078431,0.4258373205741627,0.577476421181485,0.07727725896616715
1074,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.10773993808049535,0.10773993808049535,0.10773993808049524,0.01577474243517684,0.7352539521702618,1.0,0.2068580091975447,0.3373521731742764,0.47808764940239046,0.05693717277486911,1.0,0.10773993808049535,0.22040681230065595,0.018386585304609956
1106,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.47619047619047616,0.47619047619047616,0.5128205128205123,0.3333333333333333,0.5703550420554374,0.3784724958844326,0.7682545883082366,0.5070768200734266,0.9880478087649402,0.7142857142857143,0.35714285714285715,0.47619047619047616,0.3090684600430831,0.0685244416713188
1120,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.12953367875647667,0.12953367875647667,0.129673654635833,0.08525927470156898,0.6191218422831877,0.9921410648167526,0.1774548362515484,0.2985242933057099,0.6349148859109018,0.07055503292568203,0.7894736842105263,0.12953367875647667,0.5420815730248352,0.04892723772957814
1128,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.024193548387096774,0.024193548387096774,0.024291497975708454,0.03571428571428571,0.6253769739861955,0.9497331321522825,0.08954112082832322,0.16185995649763438,0.9123505976095617,0.012448132780082987,0.42857142857142855,0.024193548387096774,0.4799771760556074,0.0025525718445484997
1137,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0056179775280898875,0.0056179775280898875,0.005617977528089881,0.005970149253731344,0.6562836054480905,1.0,0.037006405976867204,0.0710060322282711,0.6153567547989859,0.0028169014084507044,1.0,0.0056179775280898875,0.3663282571912013,0.0007930041841407997
1141,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9316770186335404,0.9316770186335404,0.9018036072144283,0.8210285365481458,0.9372673632159979,0.9994799411755526,0.974922837434028,0.9870446330769509,0.9960159362549801,0.9036144578313253,0.9615384615384616,0.9316770186335404,0.9191538365969972,0.856875435751165
1143,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.11959087332808813,0.11959087332808813,0.119590873328088,0.00572202981478693,0.6615993013480722,1.0,0.09187201204876748,0.16797620839866,0.594712060847519,0.06359832635983263,1.0,0.11959087332808813,0.42662452219935315,0.02216666278955208
1172,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.1357615894039735,0.1357615894039735,0.13576158940397337,0.018502356432187117,0.6893632976345592,1.0,0.1229575553973821,0.21765298405121364,0.2437522636725824,0.07282415630550622,1.0,0.1357615894039735,0.1626947603707843,0.0349208779285214
1219,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.30434782608695654,0.30434782608695654,0.27999999999999964,0.14893617021276595,0.7333287347968767,0.7610685379142393,0.22184534956955668,0.3435474021914234,0.9884099963781239,0.19444444444444445,0.7,0.30434782608695654,0.6106143220647037,0.00592846548591129
1225,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8235294117647058,0.8235294117647058,0.2857142857142854,0.2857142857142857,0.2857142857142854,0.700000000000002,1.0,0.8235294117647064,0.9956537486417965,1.0,0.7,0.8235294117647058,0.8366225652333701,0.37080793502979464
1226,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8275862068965517,0.8275862068965517,0.16666666666666652,0.16666666666666669,0.16666666666666652,0.7058823529411747,1.0,0.827586206896553,0.9963781238681637,1.0,0.7058823529411765,0.8275862068965517,0.8486270195647017,0.3470055224116563
1230,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.16560509554140126,0.16560509554140126,0.15264187866927564,0.0821917808219178,0.5230312450372169,0.9132027426848225,0.14423315085317429,0.24755610583552504,0.9525534226729446,0.09285714285714286,0.7647058823529411,0.16560509554140126,0.8290816326530612,0.026139754601654432
1234,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.41379310344827586,0.41379310344827586,0.13872832369942162,0.03225806451612903,0.7492833046276254,0.9112989198960324,0.45900196582514896,0.6095118859189994,0.9753712423035132,0.2926829268292683,0.7058823529411765,0.41379310344827586,0.7423261934036541,0.04348863103230615
1238,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8985507246376812,0.8985507246376812,0.4881889763779523,0.3636363636363636,0.6307485076161536,0.8930236838750634,0.9254624272156589,0.9089423950705187,0.9974646867077146,0.9117647058823529,0.8857142857142857,0.8985507246376812,0.8885336966774972,0.4790661239822486
1239,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.056074766355140186,0.056074766355140186,0.04444444444444399,0.04347826086956522,0.40706862406629984,0.36637125519457464,0.10132960908691542,0.15831850285089993,0.9634190510684535,0.034482758620689655,0.15,0.056074766355140186,0.5227471725647574,0.0087573443265409
1241,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.9259259259259259,0.9259259259259259,0.4999999999999996,0.5,0.4999999999999996,0.8620689655172393,1.0,0.9259259259259245,0.9985512495472655,1.0,0.8620689655172413,0.9259259259259259,0.8921340940071693,0.7955929924111554
1242,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.08695652173913043,0.08695652173913043,0.08510638297872322,0.07142857142857142,0.6862727124834401,0.6369348445722844,0.06829353999657722,0.12328304095309565,0.9771821803694314,0.047619047619047616,0.5,0.08695652173913043,0.7212341197822141,0.012040521604480164
1245,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.01772525849335303,0.01772525849335303,0.017725258493353005,0.049009635766474366,0.7138635166895152,0.9965193177862861,0.20416539651153817,0.32700037408609334,0.5182904744657733,0.008975317875841436,0.7058823529411765,0.01772525849335303,0.49961413136683247,0.005845710725645952
1246,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8888888888888888,0.8888888888888888,0.24999999999999975,0.25,0.24999999999999975,0.7999999999999986,1.0,0.8888888888888866,0.9978268743208982,1.0,0.8,0.8888888888888888,0.8401196143048943,0.5693543393553813
1247,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.06741573033707865,0.06741573033707865,0.06593406593406578,0.05555555555555556,0.6379048601730581,0.8721910511495603,0.08591980236836227,0.15510344612429078,0.9398768562115176,0.03571428571428571,0.6,0.06741573033707865,0.5828789531079608,0.006165247752619581
1249,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7741935483870968,0.7741935483870968,0.22222222222222202,0.2222222222222222,0.22222222222222202,0.6315789473684216,1.0,0.7741935483870999,0.9949293734154292,1.0,0.631578947368421,0.7741935483870968,0.8308657247231189,0.08827526744863746
1251,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7466666666666667,0.7466666666666667,0.5544554455445541,0.4940239043824701,0.6358665124296997,0.6662563635119242,0.9668666183551016,0.7888935965418936,0.993118435349511,0.9032258064516129,0.6363636363636364,0.7466666666666667,0.8313313480777597,0.3208800413222022
1255,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.18181818181818182,0.18181818181818182,0.18181818181818163,0.18181818181818182,0.18181818181818163,0.09999999999999983,1.0,0.18181818181818252,0.9967403114813473,1.0,0.1,0.18181818181818182,0.35641584878226096,0.1024824619581438
1257,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.19047619047619047,0.19047619047619047,0.19047619047619002,0.23529411764705882,0.48960651573919334,0.46285978817728585,0.3612457233725492,0.4032719532589438,0.9938428105758783,0.15384615384615385,0.25,0.19047619047619047,0.6300853614239013,0.03569942899079315
1258,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.3811188811188811,0.3811188811188811,0.32308262319377495,0.09407488864184418,0.6768733897945736,0.8252428188952848,0.5434710884534971,0.6543482827290019,0.8717855849329953,0.2906666666666667,0.5532994923857868,0.3811188811188811,0.6503252769704696,0.1730991856593666
1259,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.875,0.875,0.6779661016949148,0.4618249534450652,0.7669440338928021,0.9431726690093724,0.8712896891465715,0.905797343968503,0.9963781238681637,0.8333333333333334,0.9210526315789473,0.875,0.8910161006629684,0.542476814550872
1260,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8571428571428571,0.8571428571428571,0.33333333333333304,0.33333333333333337,0.33333333333333304,0.75,1.0,0.8571428571428589,0.997102499094531,1.0,0.75,0.8571428571428571,0.8421468486625138,0.6343072936256934
1261,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.16363636363636364,0.16363636363636364,0.15709090909090878,0.07157287157287158,0.6788869015740325,0.9497879223488763,0.33244512124411746,0.4834219298964344,0.9000362187613183,0.09540636042402827,0.574468085106383,0.16363636363636364,0.4999804010724533,0.04210770057731828
1266,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.2018348623853211,0.2018348623853211,0.2018348623853209,0.03508771929824561,0.4694754020004208,1.0,0.11224489795918334,0.20183486238532125,0.9684896776530243,0.11224489795918367,1.0,0.2018348623853211,0.8365950413223141,0.011457163267102246
1267,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8571428571428571,0.8571428571428571,0.585365853658536,0.5,0.5923640570767447,0.8140510837157928,0.9505478167458322,0.8770083317173595,0.997102499094531,0.9230769230769231,0.8,0.8571428571428571,0.8766752105455877,0.47643877746689406
1272,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,1.0,1.0,0.9999999999999996,1.0,0.9999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9608886207006065,0.36836851167654144
1275,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.5,0.5,0.10526315789473673,0.10526315789473684,0.10526315789473673,0.33333333333333404,1.0,0.5,0.9826149945671858,1.0,0.3333333333333333,0.5,0.7609706210487172,0.36346977785509893
1278,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8,0.8,0.14285714285714274,0.14285714285714288,0.14285714285714274,0.6666666666666681,1.0,0.7999999999999986,0.9956537486417965,1.0,0.6666666666666666,0.8,0.8597247706422019,0.6156286099265416
1279,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7912087912087912,0.7912087912087912,0.4022346368715079,0.2838107928047968,0.59037337653806,0.877175480040409,0.864943049312239,0.8709505355934061,0.993118435349511,0.7659574468085106,0.8181818181818182,0.7912087912087912,0.8372369257536721,0.5090534703224399
1283,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.775,0.775,0.31632653061224464,0.1840490797546012,0.5653435440571358,0.8327216051625815,0.8178844451354542,0.8252261093038757,0.9934806229626947,0.7560975609756098,0.7948717948717948,0.775,0.9137983006462066,0.2672036673050254
1284,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8115942028985508,0.8115942028985508,0.39436619718309823,0.39517470881863564,0.3987399966856083,0.7495661361407563,0.999095505633604,0.856525680392334,0.9952915610286128,0.9333333333333333,0.717948717948718,0.8115942028985508,0.8713992351023946,0.5188516239314969
1285,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.975609756097561,0.975609756097561,0.9756097560975604,0.975609756097561,0.9998188733925008,1.0,0.9993539325954315,0.9996698040878004,0.9996378123868164,0.9523809523809523,1.0,0.975609756097561,0.9472820138635534,0.6441940995388122
1296,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.6956521739130435,0.6956521739130435,0.1531100478468898,0.15311004784688997,0.15322580645161274,0.5759386588427214,0.999201916735533,0.7307012066652749,0.9949293734154292,0.9411764705882353,0.5517241379310345,0.6956521739130435,0.83787297420104,0.4123257401086307
1297,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7111111111111111,0.7111111111111111,0.16494845360824725,0.15238095238095237,0.18023885070767445,0.6178352117456031,0.943690699139116,0.7467628869443249,0.9952915610286128,0.8888888888888888,0.5925925925925926,0.7111111111111111,0.8338616597577826,0.443207134126285
1300,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.0007243752263672582,0.0007243752263672582,0.0007243752263672575,0.00043468811128015655,0.666546743203034,1.0,0.030511521180086067,0.058645103554904,0.0007243752263672582,0.00036231884057971015,1.0,0.0007243752263672582,0.00036231884057968955,0.00018115942028985507
1302,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8275862068965517,0.8275862068965517,0.16666666666666652,0.16666666666666669,0.16666666666666652,0.7058823529411747,1.0,0.827586206896553,0.9963781238681637,1.0,0.7058823529411765,0.8275862068965517,0.8558208762052675,0.6205042558839373
1304,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.012944983818770227,0.012944983818770227,0.0129449838187702,0.025547445255474453,0.6659028607545697,0.9818506550285987,0.19549366739273916,0.31212834949601714,0.7790655559579862,0.006557377049180328,0.5,0.012944983818770227,0.763167453686887,0.005678378936841198
1306,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.4948453608247423,0.4948453608247423,0.13445378151260481,0.05714285714285715,0.39655389762815096,0.4966648028098062,0.587803108571613,0.5383781535353827,0.9822528069540022,0.5333333333333333,0.46153846153846156,0.4948453608247423,0.6823480137433626,0.08276613069743642
1309,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.7333333333333333,0.7333333333333333,0.4551724137931029,0.19047619047619044,0.7387387475431569,0.7638179012755864,0.7390174067846101,0.7511892651978025,0.9913074972835929,0.717391304347826,0.75,0.7333333333333333,0.7051309934085054,0.16400110448307084
1310,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.32432432432432434,0.32432432432432434,0.18677042801556373,0.05,0.5103112711916539,0.6857142857142842,0.21238938053097275,0.3243243243243233,0.9637812386816371,0.21238938053097345,0.6857142857142857,0.32432432432432434,0.7683052090975789,0.039202824447580505
1315,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.45161290322580644,0.45161290322580644,0.14736842105263134,0.13333333333333333,0.22877484455774788,0.358742260202624,0.656109255933937,0.46384759314294743,0.9938428105758783,0.6363636363636364,0.35,0.45161290322580644,0.6653775994162715,0.13956563711426634
1319,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.34434677174901485,0.34434677174901485,0.34434677174901457,0.247201517950751,0.7044441094058903,1.0,0.590179860539443,0.7246742515907582,0.21658819268381022,0.20798242402050532,1.0,0.34434677174901485,0.3237513888621285,0.18430746708697288
1323,anomaly_detection_LEAD_Informer_LEAD_ftS_sl168_ll48_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,0.8493150684931506,0.8493150684931506,0.39999999999999963,0.4,0.39999999999999963,0.7380952380952399,1.0,0.8493150684931524,0.9960159362549801,1.0,0.7380952380952381,0.8493150684931506,0.841161841713515,0.7010426483263248
